ZIP CODE,CITY NAME,DIVISION
91901.0,ALPINE,EAST
91902.0,BONITA,SOUTH
91903.0,ALPINE (POB),EAST
91905.0,BOULEVARD,EAST
91906.0,CAMPO,EAST
91908.0,BONITA (POB),SOUTH
91909.0,CHULA VISTA (POB),SOUTH
91910.0,CHULA VISTA,SOUTH
91911.0,CHULA VISTA,SOUTH
91912.0,CHULA VISTA (POB),SOUTH
91913.0,CHULA VISTA,SOUTH
91914.0,CHULA VISTA,SOUTH
91915.0,CHULA VISTA,SOUTH
91916.0,DESCANSO,EAST
91917.0,DULZURA,EAST
91921.0,CHULA VISTA (POB),SOUTH
91931.0,GUATAY (POB),EAST
91932.0,IMPERIAL BEACH,SOUTH
91933.0,IMPERIAL BEACH (POB),SOUTH
91934.0,JACUMBA,EAST
91935.0,JAMUL,EAST
91941.0,LA MESA,EAST
91942.0,LA MESA,EAST
91943.0,LA MESA (POB),EAST
91944.0,LA MESA (POB),EAST
91945.0,LEMON GROVE,EAST
91946.0,LEMON GROVE (POB),EAST
91947.0,LINCOLN ACRES (POB),SOUTH
91948.0,MOUNT LAGUNA (POB),EAST
91950.0,NATIONAL CITY,SOUTH
91951.0,NATIONAL CITY (POB),SOUTH
91962.0,PINE VALLEY,EAST
91963.0,POTRERO,EAST
91976.0,SPRING VALLEY (POB),EAST
91977.0,SPRING VALLEY,EAST
91978.0,SPRING VALLEY,EAST
91979.0,SPRING VALLEY (POB),EAST
91980.0,TECATE,EAST
91987.0,*TECATE (TK Manufacturing),EAST
92003.0,BONSALL,NORTH
92004.0,BORREGO SPGS/OCOTILLO WELLS,NORTH
92007.0,CARDIFF BY THE SEA,NORTH
92008.0,CARLSBAD,NORTH
92009.0,CARLSBAD,NORTH
92010.0,CARLSBAD,NORTH
92011.0,CARLSBAD,NORTH
92013.0,CARLSBAD (POB),NORTH
92014.0,DEL MAR,CENTRAL
92018.0,CARLSBAD (POB),NORTH
92019.0,EL CAJON,EAST
92020.0,EL CAJON,EAST
92021.0,EL CAJON,EAST
92022.0,EL CAJON (POB),EAST
92023.0,ENCINITAS (POB),NORTH
92024.0,ENCINITAS,NORTH
92025.0,ESCONDIDO,NORTH
92026.0,ESCONDIDO,NORTH
92027.0,ESCONDIDO,NORTH
92028.0,FALLBROOK,NORTH
92029.0,ESCONDIDO,NORTH
92030.0,ESCONDIDO (POB),NORTH
92033.0,ESCONDIDO (POB),NORTH
92036.0,JULIAN,EAST
92037.0,LA JOLLA,CENTRAL
92038.0,LA JOLLA (POB),CENTRAL
92039.0,LA JOLLA (POB),CENTRAL
92040.0,LAKESIDE,EAST
92046.0,ESCONDIDO (POB),NORTH
92049.0,OCEANSIDE (POB),NORTH
92051.0,OCEANSIDE (POB),NORTH
92052.0,OCEANSIDE (POB),NORTH
92054.0,"OCEANSIDE, CAMP PNDLTN",NORTH
92055.0,CAMP PENDLETON,NORTH
92056.0,OCEANSIDE,NORTH
92057.0,OCEANSIDE,NORTH
92058.0,OCEANSIDE,NORTH
92059.0,PALA,NORTH
92060.0,PALOMAR MTN (POB),NORTH
92061.0,"PAUMA VALLEY, PALA",NORTH
92064.0,POWAY,CENTRAL
92065.0,RAMONA,EAST
92066.0,"RANCHITA, WARNER SPGS",NORTH
92067.0,RANCHO SANTA FE (POB),NORTH
92068.0,SAN LUIS REY (POB),NORTH
92069.0,SAN MARCOS,NORTH
92070.0,SANTA YSABEL,EAST
92071.0,SANTEE,EAST
92072.0,SANTEE (POB),EAST
92074.0,POWAY (POB),CENTRAL
92075.0,SOLANA BEACH,NORTH
92078.0,SAN MARCOS,NORTH
92079.0,SAN MARCOS (POB),NORTH
92081.0,VISTA,NORTH
92082.0,VALLEY CENTER,NORTH
92083.0,VISTA,NORTH
92084.0,VISTA,NORTH
92085.0,VISTA (POB),NORTH
92086.0,WARNER SPRINGS,NORTH
92088.0,FALLBROOK (POB),NORTH
92090.0,*EL CAJON (Travelodge),EAST
92091.0,RANCHO SANTA FE,NORTH
92092.0,*LA JOLLA (UCSD),CENTRAL
92093.0,*LA JOLLA (UCSD),CENTRAL
92096.0,*SAN MARCOS (CSUSM),NORTH
92101.0,"SD, DOWNTOWN",CENTRAL
92102.0,SAN DIEGO,CENTRAL
92103.0,"SD, HILLCREST",CENTRAL
92104.0,"SD, NORTH PARK",CENTRAL
92105.0,"SD, CITY HEIGHTS",CENTRAL
92106.0,"SD, POINT LOMA",CENTRAL
92107.0,"SD, OCEAN BEACH",CENTRAL
92108.0,"SD, MISSION VALLEY",CENTRAL
92109.0,"SD, PACIFIC BEACH",CENTRAL
92110.0,"SD, OLD TOWN",CENTRAL
92111.0,"SD, LINDA VISTA",CENTRAL
92112.0,"SD, DOWNTOWN (POB)",CENTRAL
92113.0,"SD, LOGAN HEIGHTS",CENTRAL
92114.0,"SD, ENCANTO",CENTRAL
92115.0,"SD, COLLEGE GROVE",CENTRAL
92116.0,"SD, NORMAL HEIGHTS",CENTRAL
92117.0,"SD, CLAIREMONT",CENTRAL
92118.0,CORONADO,CENTRAL
92119.0,"SD, NAVAJO",CENTRAL
92120.0,"SD, GRANTVILLE",CENTRAL
92121.0,"SD, SORRENTO VALLEY",CENTRAL
92122.0,"SD, UNIVERSITY",CENTRAL
92123.0,"SD, SERRA MESA",CENTRAL
92124.0,"SD, TIERRASANTA",CENTRAL
92126.0,"SD, MIRA MESA",CENTRAL
92127.0,"SD, RANCHO BERNARDO",CENTRAL
92128.0,"SD, RANCHO BERNARDO",CENTRAL
92129.0,"SD, RANCHO PENASQUITOS",CENTRAL
92130.0,"SD, CARMEL VALLEY",CENTRAL
92131.0,"SD, SCRIPPS RANCH",CENTRAL
92132.0,"*SD, (Naval Supply Center)",CENTRAL
92134.0,"*SD, (Naval Hospital)",CENTRAL
92135.0,SAN DIEGO (POB),CENTRAL
92136.0,"*SD, (32nd St. Naval Station)",CENTRAL
92137.0,"SD, MIDWAY (POB)",CENTRAL
92138.0,"SD, MIDWAY (POB)",CENTRAL
92139.0,"SD, PARADISE HILLS",CENTRAL
92140.0,*SAN DIEGO,CENTRAL
92142.0,"SD, TIERRASANTA (POB)",CENTRAL
92143.0,SAN YSIDRO (POB),SOUTH
92145.0,"*SD, (Miramar Air Station)",CENTRAL
92147.0,"*SD, (ASW Training Center)",CENTRAL
92149.0,"SD, PARADISE HILLS (POB)",CENTRAL
92150.0,"SD, DOWNTOWN (POB)",CENTRAL
92152.0,"*SD, (SPAWARS System Center)",CENTRAL
92153.0,"SD, NESTOR (POB)",SOUTH
92154.0,"SD, OTAY MESA",SOUTH
92155.0,"*SD, (Naval Amphibious Base)",SOUTH
92158.0,"*SD, (County Jail)",CENTRAL
92159.0,"SD, NAVAJO (POB)",CENTRAL
92160.0,"SD, GRANTVILLE (POB)",CENTRAL
92161.0,"*SD, (VA Hospital)",CENTRAL
92162.0,"SD, GOLDEN HILL (POB)",CENTRAL
92163.0,"SD, HILLCREST (POB)",CENTRAL
92164.0,"SD, NORTH PARK (POB)",CENTRAL
92165.0,"SD, CITY HEIGHTS (POB)",CENTRAL
92166.0,"SD, POINT LOMA (POB)",CENTRAL
92167.0,"SD, OCEAN BEACH (POB)",CENTRAL
92168.0,"SD, MISSION VALLEY (POB)",CENTRAL
92169.0,"SD, PACIFIC BEACH (POB)",CENTRAL
92170.0,"SD, SOUTHEASTERN (POB)",SOUTH
92171.0,"SD, LINDA VISTA (POB)",CENTRAL
92172.0,"SD, RNCHO PENASQUITOS (POB)",CENTRAL
92173.0,SAN YSIDRO,SOUTH
92174.0,"SD, ENCANTO (POB)",CENTRAL
92175.0,SAN DIEGO (POB),CENTRAL
92176.0,"SD, NORMAL HEIGHTS (POB)",CENTRAL
92177.0,"SD, CLAIREMONT (POB)",CENTRAL
92178.0,CORONADO (POB),CENTRAL
92179.0,DONOVAN CORR. FACILITY (POB),SOUTH
92182.0,"*SD, (SDSU)",CENTRAL
92184.0,"*SD, (SDG&E)",CENTRAL
92186.0,"SD, LOMA PORTAL (POB)",CENTRAL
92187.0,"*SD, (SD Water Utilities)",CENTRAL
92190.0,"SD, GRANTVILLE (POB)",CENTRAL
92191.0,"SD, SORRENTO VALLEY (POB)",CENTRAL
92192.0,"SD, UNIVERSITY CITY (POB)",CENTRAL
92193.0,"SD, SERRA MESA (POB)",CENTRAL
92194.0,"SD, SERRA MESA (POB)",CENTRAL
92195.0,"SD, ROLANDO (POB)",CENTRAL
92196.0,"SD, MIRA MESA (POB)",CENTRAL
92197.0,"SD, RANCHO BERNARDO",CENTRAL
92198.0,"SD, RANCHO BERNARDO (POB)",CENTRAL
92199.0,"SD, RANCHO BERNARDO",CENTRAL
