ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalkWh,AveragekWh
91905,2,2012,I,Y,0,0,0
91905,2,2012,R,Y,0,0,0
91906,2,2012,A,Y,0,0,0
91906,2,2012,C,Y,0,0,0
91906,2,2012,I,Y,0,0,0
91906,2,2012,R,Y,0,0,0
91910,2,2012,A,Y,0,0,0
91910,2,2012,C,Y,965,233688,242
91910,2,2012,I,Y,0,0,0
91910,2,2012,R,Y,313,37386,119
91911,2,2012,A,Y,0,0,0
91911,2,2012,C,Y,1645,175583,107
91911,2,2012,I,Y,0,0,0
91911,2,2012,R,Y,552,54091,98
91912,2,2012,A,Y,0,0,0
91912,2,2012,C,Y,0,0,0
91912,2,2012,I,Y,0,0,0
91912,2,2012,R,Y,0,0,0
91913,2,2012,A,Y,0,0,0
91913,2,2012,C,Y,0,0,0
91913,2,2012,I,Y,0,0,0
91913,2,2012,R,N,401,49441,123
91914,2,2012,A,Y,0,0,0
91914,2,2012,C,N,426,40798,96
91914,2,2012,I,Y,0,0,0
91914,2,2012,R,N,161,32534,202
91915,2,2012,A,Y,0,0,0
91915,2,2012,C,Y,208,28728,138
91915,2,2012,I,Y,0,0,0
91915,2,2012,R,Y,210,31145,148
91916,2,2012,A,Y,0,0,0
91916,2,2012,C,Y,0,0,0
91916,2,2012,I,Y,0,0,0
91916,2,2012,R,Y,0,0,0
91917,2,2012,A,Y,0,0,0
91917,2,2012,C,Y,0,0,0
91917,2,2012,I,Y,0,0,0
91917,2,2012,R,Y,0,0,0
91931,2,2012,A,Y,0,0,0
91931,2,2012,C,Y,0,0,0
91931,2,2012,I,Y,0,0,0
91931,2,2012,R,Y,0,0,0
91932,2,2012,A,Y,0,0,0
91932,2,2012,C,N,85,89523,1053
91932,2,2012,I,Y,0,0,0
91932,2,2012,R,N,449,104880,234
91934,2,2012,A,Y,0,0,0
91934,2,2012,C,Y,0,0,0
91934,2,2012,I,Y,0,0,0
91934,2,2012,R,Y,0,0,0
91935,2,2012,A,Y,0,0,0
91935,2,2012,C,Y,0,0,0
91935,2,2012,I,Y,0,0,0
91935,2,2012,R,N,135,17833,132
91941,2,2012,A,Y,0,0,0
91941,2,2012,C,N,172,166285,967
91941,2,2012,I,Y,0,0,0
91941,2,2012,R,N,414,36594,88
91942,2,2012,A,Y,0,0,0
91942,2,2012,C,N,1043,1284430,1231
91942,2,2012,I,Y,0,0,0
91942,2,2012,R,N,376,54090,144
91945,2,2012,A,Y,0,0,0
91945,2,2012,C,N,324,187572,579
91945,2,2012,I,Y,0,0,0
91945,2,2012,R,N,546,78225,143
91948,2,2012,A,Y,0,0,0
91948,2,2012,C,Y,0,0,0
91948,2,2012,I,Y,0,0,0
91948,2,2012,R,Y,0,0,0
91950,2,2012,A,Y,0,0,0
91950,2,2012,C,Y,766,584770,763
91950,2,2012,I,Y,0,0,0
91950,2,2012,R,Y,250,25908,104
91962,2,2012,A,Y,0,0,0
91962,2,2012,C,Y,0,0,0
91962,2,2012,I,Y,0,0,0
91962,2,2012,R,Y,0,0,0
91963,2,2012,A,Y,0,0,0
91963,2,2012,C,Y,0,0,0
91963,2,2012,I,Y,0,0,0
91963,2,2012,R,Y,0,0,0
91977,2,2012,A,Y,0,0,0
91977,2,2012,C,N,494,123020,249
91977,2,2012,I,Y,0,0,0
91977,2,2012,R,N,344,37516,109
91978,2,2012,A,Y,0,0,0
91978,2,2012,C,N,215,45164,210
91978,2,2012,I,Y,0,0,0
91978,2,2012,R,Y,0,0,0
91980,2,2012,A,Y,0,0,0
91980,2,2012,C,Y,0,0,0
91980,2,2012,I,Y,0,0,0
91980,2,2012,R,Y,0,0,0
92003,2,2012,A,Y,0,0,0
92003,2,2012,C,N,32,16040,501
92003,2,2012,I,Y,0,0,0
92003,2,2012,R,N,132,47836,362
92004,2,2012,A,Y,0,0,0
92004,2,2012,C,Y,0,0,0
92004,2,2012,I,Y,0,0,0
92004,2,2012,R,Y,0,0,0
92007,2,2012,A,Y,0,0,0
92007,2,2012,C,Y,0,0,0
92007,2,2012,I,Y,0,0,0
92007,2,2012,R,N,120,14273,119
92008,2,2012,A,Y,0,0,0
92008,2,2012,C,N,730,1487379,2038
92008,2,2012,I,Y,0,0,0
92008,2,2012,R,N,228,52529,230
92009,2,2012,A,Y,0,0,0
92009,2,2012,C,N,255,406931,1596
92009,2,2012,I,Y,0,0,0
92009,2,2012,R,N,580,152897,264
92010,2,2012,A,Y,0,0,0
92010,2,2012,C,Y,0,0,0
92010,2,2012,I,Y,0,0,0
92010,2,2012,R,Y,0,0,0
92011,2,2012,A,Y,0,0,0
92011,2,2012,C,N,279,338319,1213
92011,2,2012,I,Y,0,0,0
92011,2,2012,R,N,174,121925,701
92014,2,2012,A,Y,0,0,0
92014,2,2012,C,N,105,115446,1099
92014,2,2012,I,Y,0,0,0
92014,2,2012,R,N,192,82881,432
92019,2,2012,A,Y,0,0,0
92019,2,2012,C,N,371,121655,328
92019,2,2012,I,Y,0,0,0
92019,2,2012,R,N,1078,93472,87
92020,2,2012,A,Y,0,0,0
92020,2,2012,C,N,1771,484416,274
92020,2,2012,I,Y,0,0,0
92020,2,2012,R,N,563,52967,94
92021,2,2012,A,Y,0,0,0
92021,2,2012,C,N,814,159304,196
92021,2,2012,I,Y,0,0,0
92021,2,2012,R,N,1100,206768,188
92024,2,2012,A,Y,0,0,0
92024,2,2012,C,Y,0,0,0
92024,2,2012,I,Y,0,0,0
92024,2,2012,R,Y,660,85428,129
92025,2,2012,A,Y,0,0,0
92025,2,2012,C,Y,303,306290,1011
92025,2,2012,I,Y,0,0,0
92025,2,2012,R,Y,538,106247,197
92026,2,2012,A,Y,0,0,0
92026,2,2012,C,Y,0,0,0
92026,2,2012,I,Y,0,0,0
92026,2,2012,R,Y,451,152512,338
92027,2,2012,A,Y,0,0,0
92027,2,2012,C,Y,269,250413,931
92027,2,2012,I,Y,0,0,0
92027,2,2012,R,Y,563,119918,213
92028,2,2012,A,Y,0,0,0
92028,2,2012,C,Y,0,0,0
92028,2,2012,I,Y,0,0,0
92028,2,2012,R,N,797,1264906,1587
92029,2,2012,A,Y,0,0,0
92029,2,2012,C,Y,0,0,0
92029,2,2012,I,Y,0,0,0
92029,2,2012,R,N,251,108898,434
92036,2,2012,A,Y,0,0,0
92036,2,2012,C,Y,231,149770,648
92036,2,2012,I,Y,0,0,0
92036,2,2012,R,Y,0,0,0
92037,2,2012,A,Y,0,0,0
92037,2,2012,C,Y,831,315538,380
92037,2,2012,I,Y,0,0,0
92037,2,2012,R,Y,357,36368,102
92040,2,2012,A,Y,0,0,0
92040,2,2012,C,N,387,366537,947
92040,2,2012,I,Y,0,0,0
92040,2,2012,R,N,932,189611,203
92045,2,2012,C,Y,0,0,0
92045,2,2012,I,Y,0,0,0
92045,2,2012,R,Y,0,0,0
92049,2,2012,A,Y,0,0,0
92049,2,2012,C,Y,0,0,0
92049,2,2012,I,Y,0,0,0
92049,2,2012,R,Y,0,0,0
92054,2,2012,A,Y,0,0,0
92054,2,2012,C,Y,0,0,0
92054,2,2012,I,Y,0,0,0
92054,2,2012,R,Y,233,169809,729
92055,2,2012,A,Y,0,0,0
92055,2,2012,C,Y,0,0,0
92055,2,2012,I,Y,0,0,0
92055,2,2012,R,Y,0,0,0
92056,2,2012,A,Y,0,0,0
92056,2,2012,C,N,207,138624,670
92056,2,2012,I,Y,0,0,0
92056,2,2012,R,N,241,187493,778
92057,2,2012,A,Y,0,0,0
92057,2,2012,C,Y,0,0,0
92057,2,2012,I,Y,0,0,0
92057,2,2012,R,N,621,209367,337
92058,2,2012,A,Y,0,0,0
92058,2,2012,C,Y,0,0,0
92058,2,2012,I,Y,0,0,0
92058,2,2012,R,Y,443,284876,643
92059,2,2012,A,Y,0,0,0
92059,2,2012,C,Y,0,0,0
92059,2,2012,I,Y,0,0,0
92059,2,2012,R,Y,0,0,0
92060,2,2012,A,Y,0,0,0
92060,2,2012,C,Y,0,0,0
92060,2,2012,I,Y,0,0,0
92060,2,2012,R,Y,0,0,0
92061,2,2012,A,Y,0,0,0
92061,2,2012,C,Y,0,0,0
92061,2,2012,I,Y,0,0,0
92061,2,2012,R,Y,0,0,0
92064,2,2012,A,Y,0,0,0
92064,2,2012,C,Y,279,248986,892
92064,2,2012,I,Y,0,0,0
92064,2,2012,R,Y,1352,515679,381
92065,2,2012,A,Y,0,0,0
92065,2,2012,C,Y,0,0,0
92065,2,2012,I,Y,0,0,0
92065,2,2012,R,Y,505,201620,399
92066,2,2012,A,Y,0,0,0
92066,2,2012,C,Y,0,0,0
92066,2,2012,I,Y,0,0,0
92066,2,2012,R,Y,0,0,0
92067,2,2012,A,Y,0,0,0
92067,2,2012,C,Y,0,0,0
92067,2,2012,I,Y,0,0,0
92067,2,2012,R,N,542,279808,516
92068,2,2012,A,Y,0,0,0
92068,2,2012,C,Y,0,0,0
92068,2,2012,I,Y,0,0,0
92068,2,2012,R,Y,0,0,0
92069,2,2012,A,Y,0,0,0
92069,2,2012,C,Y,249,210772,846
92069,2,2012,I,Y,0,0,0
92069,2,2012,R,Y,715,115013,161
92070,2,2012,A,Y,0,0,0
92070,2,2012,C,Y,0,0,0
92070,2,2012,I,Y,0,0,0
92070,2,2012,R,Y,0,0,0
92071,2,2012,A,Y,0,0,0
92071,2,2012,C,Y,1232,462790,376
92071,2,2012,I,Y,0,0,0
92071,2,2012,R,Y,851,112150,132
92072,2,2012,A,Y,0,0,0
92072,2,2012,C,Y,0,0,0
92072,2,2012,I,Y,0,0,0
92072,2,2012,R,Y,0,0,0
92075,2,2012,A,Y,0,0,0
92075,2,2012,C,N,96,158000,1646
92075,2,2012,I,Y,0,0,0
92075,2,2012,R,N,119,25091,211
92078,2,2012,A,Y,0,0,0
92078,2,2012,C,N,238,150585,633
92078,2,2012,I,Y,0,0,0
92078,2,2012,R,N,732,73511,100
92079,2,2012,A,Y,0,0,0
92079,2,2012,C,Y,0,0,0
92079,2,2012,I,Y,0,0,0
92079,2,2012,R,Y,0,0,0
92081,2,2012,A,Y,0,0,0
92081,2,2012,C,N,243,49527,204
92081,2,2012,I,Y,0,0,0
92081,2,2012,R,N,572,85093,149
92082,2,2012,A,Y,0,0,0
92082,2,2012,C,Y,0,0,0
92082,2,2012,I,Y,0,0,0
92082,2,2012,R,Y,579,302746,523
92083,2,2012,A,Y,0,0,0
92083,2,2012,C,Y,0,0,0
92083,2,2012,I,Y,0,0,0
92083,2,2012,R,N,473,55316,117
92084,2,2012,A,Y,0,0,0
92084,2,2012,C,Y,197,66632,338
92084,2,2012,I,Y,0,0,0
92084,2,2012,R,Y,426,67222,158
92085,2,2012,A,Y,0,0,0
92085,2,2012,C,Y,0,0,0
92085,2,2012,I,Y,0,0,0
92085,2,2012,R,Y,0,0,0
92086,2,2012,A,Y,0,0,0
92086,2,2012,C,Y,0,0,0
92086,2,2012,I,Y,0,0,0
92086,2,2012,R,Y,0,0,0
92091,2,2012,A,Y,0,0,0
92091,2,2012,C,Y,0,0,0
92091,2,2012,I,Y,0,0,0
92091,2,2012,R,Y,0,0,0
92092,2,2012,A,Y,0,0,0
92092,2,2012,C,Y,0,0,0
92092,2,2012,I,Y,0,0,0
92092,2,2012,R,Y,0,0,0
92093,2,2012,A,Y,0,0,0
92093,2,2012,C,Y,0,0,0
92093,2,2012,I,Y,0,0,0
92093,2,2012,R,Y,0,0,0
92096,2,2012,A,Y,0,0,0
92096,2,2012,C,Y,0,0,0
92096,2,2012,I,Y,0,0,0
92096,2,2012,R,Y,0,0,0
92101,2,2012,A,Y,0,0,0
92101,2,2012,C,Y,1546,1567702,1014
92101,2,2012,I,Y,0,0,0
92101,2,2012,R,Y,571,78151,137
92102,2,2012,A,Y,0,0,0
92102,2,2012,C,N,302,69485,230
92102,2,2012,I,Y,0,0,0
92102,2,2012,R,N,369,50351,136
92103,2,2012,A,Y,0,0,0
92103,2,2012,C,Y,802,310665,387
92103,2,2012,I,Y,0,0,0
92103,2,2012,R,Y,432,32421,75
92104,2,2012,A,Y,0,0,0
92104,2,2012,C,N,399,207129,519
92104,2,2012,I,Y,0,0,0
92104,2,2012,R,N,264,17869,68
92105,2,2012,A,Y,0,0,0
92105,2,2012,C,Y,0,0,0
92105,2,2012,I,Y,0,0,0
92105,2,2012,R,N,914,107476,118
92106,2,2012,A,Y,0,0,0
92106,2,2012,C,Y,273,57478,211
92106,2,2012,I,Y,0,0,0
92106,2,2012,R,Y,129,9886,77
92107,2,2012,A,Y,0,0,0
92107,2,2012,C,N,144,83304,578
92107,2,2012,I,Y,0,0,0
92107,2,2012,R,N,212,17437,82
92108,2,2012,A,Y,0,0,0
92108,2,2012,C,N,903,183544,203
92108,2,2012,I,Y,0,0,0
92108,2,2012,R,N,179,31489,176
92109,2,2012,A,Y,0,0,0
92109,2,2012,C,N,825,349992,424
92109,2,2012,I,Y,0,0,0
92109,2,2012,R,N,674,34074,51
92110,2,2012,A,Y,0,0,0
92110,2,2012,C,N,1304,493888,379
92110,2,2012,I,Y,0,0,0
92110,2,2012,R,N,541,27029,50
92111,2,2012,A,Y,0,0,0
92111,2,2012,C,Y,1926,473595,246
92111,2,2012,I,Y,0,0,0
92111,2,2012,R,Y,687,45364,66
92112,2,2012,A,Y,0,0,0
92112,2,2012,C,Y,0,0,0
92112,2,2012,I,Y,0,0,0
92112,2,2012,R,Y,0,0,0
92113,2,2012,A,Y,0,0,0
92113,2,2012,C,N,397,73760,186
92113,2,2012,I,Y,0,0,0
92113,2,2012,R,N,129,21632,168
92114,2,2012,A,Y,0,0,0
92114,2,2012,C,Y,0,0,0
92114,2,2012,I,Y,0,0,0
92114,2,2012,R,N,695,86609,125
92115,2,2012,A,Y,0,0,0
92115,2,2012,C,Y,687,463456,675
92115,2,2012,I,Y,0,0,0
92115,2,2012,R,Y,400,63453,159
92116,2,2012,A,Y,0,0,0
92116,2,2012,C,N,252,78932,313
92116,2,2012,I,Y,0,0,0
92116,2,2012,R,N,247,15383,62
92117,2,2012,A,Y,0,0,0
92117,2,2012,C,N,622,146731,236
92117,2,2012,I,Y,0,0,0
92117,2,2012,R,N,711,28788,40
92118,2,2012,A,Y,0,0,0
92118,2,2012,C,Y,287,38335,134
92118,2,2012,I,Y,0,0,0
92118,2,2012,R,Y,161,7958,49
92119,2,2012,A,Y,0,0,0
92119,2,2012,C,N,40,55753,1394
92119,2,2012,I,Y,0,0,0
92119,2,2012,R,N,212,36123,170
92120,2,2012,A,Y,0,0,0
92120,2,2012,C,N,593,197530,333
92120,2,2012,I,Y,0,0,0
92120,2,2012,R,N,527,20784,39
92121,2,2012,A,Y,0,0,0
92121,2,2012,C,N,1180,695246,589
92121,2,2012,I,Y,0,0,0
92121,2,2012,R,Y,0,0,0
92122,2,2012,A,Y,0,0,0
92122,2,2012,C,N,190,124928,658
92122,2,2012,I,Y,0,0,0
92122,2,2012,R,N,237,32070,135
92123,2,2012,A,Y,0,0,0
92123,2,2012,C,Y,1427,442016,310
92123,2,2012,I,Y,0,0,0
92123,2,2012,R,Y,741,62683,85
92124,2,2012,A,Y,0,0,0
92124,2,2012,C,Y,0,0,0
92124,2,2012,I,Y,0,0,0
92124,2,2012,R,N,177,16510,93
92126,2,2012,A,Y,0,0,0
92126,2,2012,C,Y,1934,303713,157
92126,2,2012,I,Y,0,0,0
92126,2,2012,R,Y,752,106135,141
92127,2,2012,A,Y,0,0,0
92127,2,2012,C,Y,0,0,0
92127,2,2012,I,Y,0,0,0
92127,2,2012,R,N,558,58276,104
92128,2,2012,A,Y,0,0,0
92128,2,2012,C,Y,141,173137,1228
92128,2,2012,I,Y,0,0,0
92128,2,2012,R,Y,1971,199535,101
92129,2,2012,A,Y,0,0,0
92129,2,2012,C,N,52,69826,1343
92129,2,2012,I,Y,0,0,0
92129,2,2012,R,N,624,87572,140
92130,2,2012,A,Y,0,0,0
92130,2,2012,C,Y,0,0,0
92130,2,2012,I,Y,0,0,0
92130,2,2012,R,N,750,269972,360
92131,2,2012,A,Y,0,0,0
92131,2,2012,C,Y,0,0,0
92131,2,2012,I,Y,0,0,0
92131,2,2012,R,Y,524,30100,57
92132,2,2012,A,Y,0,0,0
92132,2,2012,C,Y,0,0,0
92132,2,2012,I,Y,0,0,0
92132,2,2012,R,Y,0,0,0
92134,2,2012,A,Y,0,0,0
92134,2,2012,C,Y,0,0,0
92134,2,2012,I,Y,0,0,0
92134,2,2012,R,Y,0,0,0
92135,2,2012,A,Y,0,0,0
92135,2,2012,C,Y,0,0,0
92135,2,2012,I,Y,0,0,0
92135,2,2012,R,Y,0,0,0
92136,2,2012,A,Y,0,0,0
92136,2,2012,C,Y,0,0,0
92136,2,2012,I,Y,0,0,0
92136,2,2012,R,Y,0,0,0
92139,2,2012,A,Y,0,0,0
92139,2,2012,C,Y,0,0,0
92139,2,2012,I,Y,0,0,0
92139,2,2012,R,N,117,20638,176
92145,2,2012,A,Y,0,0,0
92145,2,2012,C,Y,0,0,0
92145,2,2012,I,Y,0,0,0
92145,2,2012,R,Y,0,0,0
92152,2,2012,A,Y,0,0,0
92152,2,2012,C,Y,0,0,0
92152,2,2012,I,Y,0,0,0
92152,2,2012,R,Y,0,0,0
92154,2,2012,A,Y,0,0,0
92154,2,2012,C,Y,324,338064,1043
92154,2,2012,I,Y,0,0,0
92154,2,2012,R,Y,321,414430,1291
92155,2,2012,A,Y,0,0,0
92155,2,2012,C,Y,0,0,0
92155,2,2012,I,Y,0,0,0
92155,2,2012,R,Y,0,0,0
92158,2,2012,A,Y,0,0,0
92158,2,2012,C,Y,0,0,0
92158,2,2012,I,Y,0,0,0
92158,2,2012,R,Y,0,0,0
92161,2,2012,A,Y,0,0,0
92161,2,2012,C,Y,0,0,0
92161,2,2012,I,Y,0,0,0
92161,2,2012,R,Y,0,0,0
92173,2,2012,A,Y,0,0,0
92173,2,2012,C,Y,0,0,0
92173,2,2012,I,Y,0,0,0
92173,2,2012,R,N,128,138155,1079
92179,2,2012,A,Y,0,0,0
92179,2,2012,C,Y,0,0,0
92179,2,2012,I,Y,0,0,0
92179,2,2012,R,Y,0,0,0
92182,2,2012,A,Y,0,0,0
92182,2,2012,C,Y,0,0,0
92182,2,2012,I,Y,0,0,0
92182,2,2012,R,Y,0,0,0
92199,2,2012,A,Y,0,0,0
92199,2,2012,C,Y,0,0,0
92199,2,2012,I,Y,0,0,0
92199,2,2012,R,Y,0,0,0
92536,2,2012,A,Y,0,0,0
92536,2,2012,C,Y,0,0,0
92536,2,2012,I,Y,0,0,0
92536,2,2012,R,Y,0,0,0
92624,2,2012,A,Y,0,0,0
92624,2,2012,C,Y,0,0,0
92624,2,2012,I,Y,0,0,0
92624,2,2012,R,Y,0,0,0
92625,2,2012,A,Y,0,0,0
92629,2,2012,A,Y,0,0,0
92629,2,2012,C,Y,0,0,0
92629,2,2012,I,Y,0,0,0
92629,2,2012,R,N,345,50126,145
92649,2,2012,A,Y,0,0,0
92651,2,2012,A,Y,0,0,0
92651,2,2012,C,Y,0,0,0
92651,2,2012,I,Y,0,0,0
92651,2,2012,R,Y,0,0,0
92653,2,2012,A,Y,0,0,0
92653,2,2012,C,Y,0,0,0
92653,2,2012,I,Y,0,0,0
92653,2,2012,R,N,142,16697,118
92654,2,2012,A,Y,0,0,0
92654,2,2012,C,Y,0,0,0
92654,2,2012,I,Y,0,0,0
92654,2,2012,R,Y,0,0,0
92656,2,2012,A,Y,0,0,0
92656,2,2012,C,Y,0,0,0
92656,2,2012,I,Y,0,0,0
92656,2,2012,R,Y,0,0,0
92672,2,2012,A,Y,0,0,0
92672,2,2012,C,Y,605,128393,212
92672,2,2012,I,Y,0,0,0
92672,2,2012,R,Y,395,98511,249
92673,2,2012,A,Y,0,0,0
92673,2,2012,C,N,650,96069,148
92673,2,2012,I,Y,0,0,0
92673,2,2012,R,N,187,29975,160
92674,2,2012,A,Y,0,0,0
92674,2,2012,C,Y,0,0,0
92674,2,2012,I,Y,0,0,0
92674,2,2012,R,Y,0,0,0
92675,2,2012,A,Y,0,0,0
92675,2,2012,C,Y,951,76237,80
92675,2,2012,I,Y,0,0,0
92675,2,2012,R,Y,191,34576,181
92676,2,2012,A,Y,0,0,0
92676,2,2012,C,Y,0,0,0
92676,2,2012,I,Y,0,0,0
92676,2,2012,R,Y,0,0,0
92677,2,2012,A,Y,0,0,0
92677,2,2012,C,Y,1388,141417,102
92677,2,2012,I,Y,0,0,0
92677,2,2012,R,Y,268,33588,125
92679,2,2012,A,Y,0,0,0
92679,2,2012,C,Y,0,0,0
92679,2,2012,I,Y,0,0,0
92679,2,2012,R,Y,0,0,0
92688,2,2012,A,Y,0,0,0
92688,2,2012,C,Y,0,0,0
92688,2,2012,I,Y,0,0,0
92688,2,2012,R,Y,0,0,0
92690,2,2012,A,Y,0,0,0
92690,2,2012,C,Y,0,0,0
92690,2,2012,I,Y,0,0,0
92690,2,2012,R,Y,0,0,0
92691,2,2012,A,Y,0,0,0
92691,2,2012,C,Y,0,0,0
92691,2,2012,I,Y,0,0,0
92691,2,2012,R,Y,0,0,0
92692,2,2012,A,Y,0,0,0
92692,2,2012,C,Y,0,0,0
92692,2,2012,I,Y,0,0,0
92692,2,2012,R,Y,0,0,0
92693,2,2012,A,Y,0,0,0
92693,2,2012,C,Y,0,0,0
92693,2,2012,I,Y,0,0,0
92693,2,2012,R,Y,0,0,0
92694,2,2012,A,Y,0,0,0
92694,2,2012,C,Y,0,0,0
92694,2,2012,I,Y,0,0,0
92694,2,2012,R,N,708,36878,52
91901,3,2012,A,Y,142,36245,255
91901,3,2012,C,Y,646,741074,1147
91901,3,2012,I,Y,0,0,0
91901,3,2012,R,Y,1078,403409,374
91902,3,2012,A,Y,0,0,0
91902,3,2012,C,N,286,211165,738
91902,3,2012,I,Y,0,0,0
91902,3,2012,R,N,1102,412741,375
91905,3,2012,A,Y,0,0,0
91905,3,2012,C,Y,0,0,0
91905,3,2012,I,Y,0,0,0
