ZipCode,Month,Year,CustomerClass,Combined,TotalCustomers,TotalkWh,AveragekWh
91905,3,2012,R,Y,0,0,0
91906,3,2012,A,Y,0,0,0
91906,3,2012,C,Y,319,204512,641
91906,3,2012,I,Y,0,0,0
91906,3,2012,R,Y,0,0,0
91910,3,2012,A,Y,0,0,0
91910,3,2012,C,Y,1561,1365795,875
91910,3,2012,I,Y,0,0,0
91910,3,2012,R,Y,2165,520007,240
91911,3,2012,A,Y,0,0,0
91911,3,2012,C,Y,2032,1463142,720
91911,3,2012,I,Y,0,0,0
91911,3,2012,R,Y,1963,462152,235
91912,3,2012,A,Y,0,0,0
91912,3,2012,C,Y,0,0,0
91912,3,2012,I,Y,0,0,0
91912,3,2012,R,Y,0,0,0
91913,3,2012,A,Y,0,0,0
91913,3,2012,C,Y,0,0,0
91913,3,2012,I,Y,0,0,0
91913,3,2012,R,N,1563,393832,252
91914,3,2012,A,Y,0,0,0
91914,3,2012,C,N,440,267764,609
91914,3,2012,I,Y,0,0,0
91914,3,2012,R,N,609,197504,324
91915,3,2012,A,Y,0,0,0
91915,3,2012,C,Y,252,272365,1081
91915,3,2012,I,Y,0,0,0
91915,3,2012,R,Y,929,247242,266
91916,3,2012,A,Y,0,0,0
91916,3,2012,C,Y,0,0,0
91916,3,2012,I,Y,0,0,0
91916,3,2012,R,Y,0,0,0
91917,3,2012,A,Y,0,0,0
91917,3,2012,C,Y,0,0,0
91917,3,2012,I,Y,0,0,0
91917,3,2012,R,Y,0,0,0
91931,3,2012,A,Y,0,0,0
91931,3,2012,C,Y,0,0,0
91931,3,2012,I,Y,0,0,0
91931,3,2012,R,Y,0,0,0
91932,3,2012,A,Y,0,0,0
91932,3,2012,C,Y,0,0,0
91932,3,2012,I,Y,0,0,0
91932,3,2012,R,N,1005,202262,201
91934,3,2012,A,Y,0,0,0
91934,3,2012,C,Y,0,0,0
91934,3,2012,I,Y,0,0,0
91934,3,2012,R,Y,0,0,0
91935,3,2012,A,Y,0,0,0
91935,3,2012,C,Y,0,0,0
91935,3,2012,I,Y,0,0,0
91935,3,2012,R,N,195,51933,266
91941,3,2012,A,Y,0,0,0
91941,3,2012,C,N,307,344229,1121
91941,3,2012,I,Y,0,0,0
91941,3,2012,R,N,1324,343250,259
91942,3,2012,A,Y,0,0,0
91942,3,2012,C,N,1567,2126266,1357
91942,3,2012,I,Y,0,0,0
91942,3,2012,R,N,1902,420884,221
91945,3,2012,A,Y,0,0,0
91945,3,2012,C,N,621,542338,873
91945,3,2012,I,Y,0,0,0
91945,3,2012,R,N,1740,405687,233
91948,3,2012,A,Y,0,0,0
91948,3,2012,C,Y,0,0,0
91948,3,2012,I,Y,0,0,0
91948,3,2012,R,Y,0,0,0
91950,3,2012,A,Y,0,0,0
91950,3,2012,C,Y,2253,2422338,1075
91950,3,2012,I,Y,0,0,0
91950,3,2012,R,Y,1351,323835,240
91962,3,2012,A,Y,0,0,0
91962,3,2012,C,Y,0,0,0
91962,3,2012,I,Y,0,0,0
91962,3,2012,R,Y,0,0,0
91963,3,2012,A,Y,0,0,0
91963,3,2012,C,Y,0,0,0
91963,3,2012,I,Y,0,0,0
91963,3,2012,R,Y,0,0,0
91977,3,2012,A,Y,0,0,0
91977,3,2012,C,N,864,580685,672
91977,3,2012,I,Y,0,0,0
91977,3,2012,R,N,2007,580080,289
91978,3,2012,A,Y,0,0,0
91978,3,2012,C,N,253,172803,683
91978,3,2012,I,Y,0,0,0
91978,3,2012,R,N,229,141272,617
91980,3,2012,A,Y,0,0,0
91980,3,2012,C,Y,0,0,0
91980,3,2012,I,Y,0,0,0
91980,3,2012,R,Y,0,0,0
92003,3,2012,A,Y,0,0,0
92003,3,2012,C,Y,0,0,0
92003,3,2012,I,Y,0,0,0
92003,3,2012,R,N,229,113069,494
92004,3,2012,A,Y,0,0,0
92004,3,2012,C,Y,0,0,0
92004,3,2012,I,Y,0,0,0
92004,3,2012,R,Y,0,0,0
92007,3,2012,A,Y,0,0,0
92007,3,2012,C,Y,0,0,0
92007,3,2012,I,Y,0,0,0
92007,3,2012,R,N,662,97807,148
92008,3,2012,A,Y,0,0,0
92008,3,2012,C,N,1459,7089247,4859
92008,3,2012,I,Y,0,0,0
92008,3,2012,R,N,803,150544,187
92009,3,2012,A,Y,0,0,0
92009,3,2012,C,Y,0,0,0
92009,3,2012,I,Y,0,0,0
92009,3,2012,R,N,1081,311064,288
92010,3,2012,A,Y,0,0,0
92010,3,2012,C,Y,0,0,0
92010,3,2012,I,Y,0,0,0
92010,3,2012,R,N,205,247761,1209
92011,3,2012,A,Y,0,0,0
92011,3,2012,C,Y,0,0,0
92011,3,2012,I,Y,0,0,0
92011,3,2012,R,N,552,241818,438
92014,3,2012,A,Y,0,0,0
92014,3,2012,C,N,341,315812,926
92014,3,2012,I,Y,0,0,0
92014,3,2012,R,N,865,270046,312
92019,3,2012,A,Y,0,0,0
92019,3,2012,C,N,497,448790,903
92019,3,2012,I,Y,0,0,0
92019,3,2012,R,N,2742,802688,293
92020,3,2012,A,Y,0,0,0
92020,3,2012,C,N,2426,1913774,789
92020,3,2012,I,Y,0,0,0
92020,3,2012,R,N,2386,471314,198
92021,3,2012,A,Y,0,0,0
92021,3,2012,C,N,1241,874460,705
92021,3,2012,I,Y,0,0,0
92021,3,2012,R,N,2896,873506,302
92024,3,2012,A,Y,0,0,0
92024,3,2012,C,Y,0,0,0
92024,3,2012,I,Y,0,0,0
92024,3,2012,R,Y,1674,441212,264
92025,3,2012,A,Y,0,0,0
92025,3,2012,C,Y,1049,1200679,1145
92025,3,2012,I,Y,0,0,0
92025,3,2012,R,Y,2566,626735,244
92026,3,2012,A,Y,0,0,0
92026,3,2012,C,Y,257,293129,1141
92026,3,2012,I,Y,0,0,0
92026,3,2012,R,Y,1504,553964,368
92027,3,2012,A,Y,0,0,0
92027,3,2012,C,Y,0,0,0
92027,3,2012,I,Y,0,0,0
92027,3,2012,R,Y,2586,807694,312
92028,3,2012,A,Y,0,0,0
92028,3,2012,C,Y,0,0,0
92028,3,2012,I,Y,0,0,0
92028,3,2012,R,N,2034,869057,427
92029,3,2012,A,Y,0,0,0
92029,3,2012,C,N,456,412608,905
92029,3,2012,I,Y,0,0,0
92029,3,2012,R,N,332,169694,511
92036,3,2012,A,Y,0,0,0
92036,3,2012,C,Y,631,476467,755
92036,3,2012,I,Y,0,0,0
92036,3,2012,R,Y,0,0,0
92037,3,2012,A,Y,0,0,0
92037,3,2012,C,Y,1410,1313971,932
92037,3,2012,I,Y,0,0,0
92037,3,2012,R,Y,1333,370507,278
92040,3,2012,A,Y,0,0,0
92040,3,2012,C,N,670,758350,1132
92040,3,2012,I,Y,0,0,0
92040,3,2012,R,N,2002,901142,450
92045,3,2012,C,Y,0,0,0
92045,3,2012,I,Y,0,0,0
92045,3,2012,R,Y,0,0,0
92049,3,2012,A,Y,0,0,0
92049,3,2012,C,Y,0,0,0
92049,3,2012,I,Y,0,0,0
92049,3,2012,R,Y,0,0,0
92054,3,2012,A,Y,0,0,0
92054,3,2012,C,Y,884,1104871,1250
92054,3,2012,I,Y,0,0,0
92054,3,2012,R,Y,993,392317,395
92055,3,2012,A,Y,0,0,0
92055,3,2012,C,Y,0,0,0
92055,3,2012,I,Y,0,0,0
92055,3,2012,R,Y,0,0,0
92056,3,2012,A,Y,0,0,0
92056,3,2012,C,N,382,1001242,2621
92056,3,2012,I,Y,0,0,0
92056,3,2012,R,N,997,416190,417
92057,3,2012,A,Y,0,0,0
92057,3,2012,C,Y,0,0,0
92057,3,2012,I,Y,0,0,0
92057,3,2012,R,N,2530,664760,263
92058,3,2012,A,Y,0,0,0
92058,3,2012,C,Y,215,325396,1513
92058,3,2012,I,Y,0,0,0
92058,3,2012,R,Y,879,457213,520
92059,3,2012,A,Y,0,0,0
92059,3,2012,C,Y,0,0,0
92059,3,2012,I,Y,0,0,0
92059,3,2012,R,Y,0,0,0
92060,3,2012,A,Y,0,0,0
92060,3,2012,C,Y,0,0,0
92060,3,2012,I,Y,0,0,0
92060,3,2012,R,Y,0,0,0
92061,3,2012,A,Y,554,355639,642
92061,3,2012,C,Y,0,0,0
92061,3,2012,I,Y,0,0,0
92061,3,2012,R,Y,137,121450,886
92064,3,2012,A,Y,0,0,0
92064,3,2012,C,Y,540,539766,1000
92064,3,2012,I,Y,0,0,0
92064,3,2012,R,Y,2983,1417317,475
92065,3,2012,A,Y,667,246907,370
92065,3,2012,C,Y,0,0,0
92065,3,2012,I,Y,0,0,0
92065,3,2012,R,Y,799,273055,342
92066,3,2012,A,Y,0,0,0
92066,3,2012,C,Y,0,0,0
92066,3,2012,I,Y,0,0,0
92066,3,2012,R,Y,0,0,0
92067,3,2012,A,Y,0,0,0
92067,3,2012,C,N,309,248425,804
92067,3,2012,I,Y,0,0,0
92067,3,2012,R,N,684,738881,1080
92068,3,2012,A,Y,0,0,0
92068,3,2012,C,Y,0,0,0
92068,3,2012,I,Y,0,0,0
92068,3,2012,R,Y,0,0,0
92069,3,2012,A,Y,0,0,0
92069,3,2012,C,Y,724,1248114,1724
92069,3,2012,I,Y,0,0,0
92069,3,2012,R,Y,1629,452853,278
92070,3,2012,A,Y,0,0,0
92070,3,2012,C,Y,0,0,0
92070,3,2012,I,Y,0,0,0
92070,3,2012,R,Y,0,0,0
92071,3,2012,A,Y,0,0,0
92071,3,2012,C,Y,1586,1828652,1153
92071,3,2012,I,Y,0,0,0
92071,3,2012,R,Y,2698,1824499,676
92072,3,2012,A,Y,0,0,0
92072,3,2012,C,Y,0,0,0
92072,3,2012,I,Y,0,0,0
92072,3,2012,R,Y,0,0,0
92075,3,2012,A,Y,0,0,0
92075,3,2012,C,N,337,362593,1076
92075,3,2012,I,Y,0,0,0
92075,3,2012,R,N,361,63303,175
92078,3,2012,A,Y,0,0,0
92078,3,2012,C,N,558,1026158,1839
92078,3,2012,I,Y,0,0,0
92078,3,2012,R,N,1636,445165,272
92079,3,2012,A,Y,0,0,0
92079,3,2012,C,Y,0,0,0
92079,3,2012,I,Y,0,0,0
92079,3,2012,R,Y,0,0,0
92081,3,2012,A,Y,0,0,0
92081,3,2012,C,Y,383,395816,1033
92081,3,2012,I,Y,0,0,0
92081,3,2012,R,Y,1800,424901,236
92082,3,2012,A,Y,0,0,0
92082,3,2012,C,Y,0,0,0
92082,3,2012,I,Y,0,0,0
92082,3,2012,R,Y,939,621887,662
92083,3,2012,A,Y,0,0,0
92083,3,2012,C,N,423,344773,815
92083,3,2012,I,Y,0,0,0
92083,3,2012,R,N,915,347446,380
92084,3,2012,A,Y,0,0,0
92084,3,2012,C,Y,606,446025,736
92084,3,2012,I,Y,0,0,0
92084,3,2012,R,Y,1180,281733,239
92085,3,2012,A,Y,0,0,0
92085,3,2012,C,Y,0,0,0
92085,3,2012,I,Y,0,0,0
92085,3,2012,R,Y,0,0,0
92086,3,2012,A,Y,0,0,0
92086,3,2012,C,Y,0,0,0
92086,3,2012,I,Y,0,0,0
92086,3,2012,R,Y,0,0,0
92091,3,2012,A,Y,0,0,0
92091,3,2012,C,Y,0,0,0
92091,3,2012,I,Y,0,0,0
92091,3,2012,R,Y,0,0,0
92092,3,2012,A,Y,0,0,0
92092,3,2012,C,Y,0,0,0
92092,3,2012,I,Y,0,0,0
92092,3,2012,R,Y,0,0,0
92093,3,2012,A,Y,0,0,0
92093,3,2012,C,Y,0,0,0
92093,3,2012,I,Y,0,0,0
92093,3,2012,R,Y,0,0,0
92096,3,2012,A,Y,0,0,0
92096,3,2012,C,Y,0,0,0
92096,3,2012,I,Y,0,0,0
92096,3,2012,R,Y,0,0,0
92101,3,2012,A,Y,0,0,0
92101,3,2012,C,Y,2044,3712873,1816
92101,3,2012,I,Y,0,0,0
92101,3,2012,R,Y,1702,364110,214
92102,3,2012,A,Y,0,0,0
92102,3,2012,C,N,676,494473,731
92102,3,2012,I,Y,0,0,0
92102,3,2012,R,N,1289,224898,174
92103,3,2012,A,Y,0,0,0
92103,3,2012,C,Y,1399,1338910,957
92103,3,2012,I,Y,0,0,0
92103,3,2012,R,Y,1424,267704,188
92104,3,2012,A,Y,0,0,0
92104,3,2012,C,N,889,926141,1042
92104,3,2012,I,Y,0,0,0
92104,3,2012,R,N,1158,147183,127
92105,3,2012,A,Y,0,0,0
92105,3,2012,C,Y,0,0,0
92105,3,2012,I,Y,0,0,0
92105,3,2012,R,N,2519,559815,222
92106,3,2012,A,Y,0,0,0
92106,3,2012,C,Y,529,491926,930
92106,3,2012,I,Y,0,0,0
92106,3,2012,R,Y,345,56532,164
92107,3,2012,A,Y,0,0,0
92107,3,2012,C,N,483,481874,998
92107,3,2012,I,Y,0,0,0
92107,3,2012,R,N,924,85865,93
92108,3,2012,A,Y,0,0,0
92108,3,2012,C,N,969,1169991,1207
92108,3,2012,I,Y,0,0,0
92108,3,2012,R,N,984,160020,163
92109,3,2012,A,Y,0,0,0
92109,3,2012,C,N,1541,1369728,889
92109,3,2012,I,Y,0,0,0
92109,3,2012,R,N,1750,131080,75
92110,3,2012,A,Y,0,0,0
92110,3,2012,C,N,1757,1815055,1033
92110,3,2012,I,Y,0,0,0
92110,3,2012,R,N,1016,162208,160
92111,3,2012,A,Y,0,0,0
92111,3,2012,C,Y,2267,1554606,686
92111,3,2012,I,Y,0,0,0
92111,3,2012,R,Y,1607,213893,133
92112,3,2012,A,Y,0,0,0
92112,3,2012,C,Y,0,0,0
92112,3,2012,I,Y,0,0,0
92112,3,2012,R,Y,0,0,0
92113,3,2012,A,Y,0,0,0
92113,3,2012,C,N,788,664093,843
92113,3,2012,I,Y,0,0,0
92113,3,2012,R,N,497,100631,202
92114,3,2012,A,Y,0,0,0
92114,3,2012,C,Y,0,0,0
92114,3,2012,I,Y,0,0,0
92114,3,2012,R,N,1719,520818,303
92115,3,2012,A,Y,0,0,0
92115,3,2012,C,Y,1377,1369493,995
92115,3,2012,I,Y,0,0,0
92115,3,2012,R,Y,1154,327141,283
92116,3,2012,A,Y,0,0,0
92116,3,2012,C,N,574,489388,853
92116,3,2012,I,Y,0,0,0
92116,3,2012,R,N,922,129497,140
92117,3,2012,A,Y,0,0,0
92117,3,2012,C,N,758,567947,749
92117,3,2012,I,Y,0,0,0
92117,3,2012,R,N,676,110346,163
92118,3,2012,A,Y,0,0,0
92118,3,2012,C,Y,498,360374,724
92118,3,2012,I,Y,0,0,0
92118,3,2012,R,Y,259,46249,179
92119,3,2012,A,Y,0,0,0
92119,3,2012,C,N,111,116155,1046
92119,3,2012,I,Y,0,0,0
92119,3,2012,R,N,1213,313607,259
92120,3,2012,A,Y,0,0,0
92120,3,2012,C,N,824,600863,729
92120,3,2012,I,Y,0,0,0
92120,3,2012,R,N,1079,190168,176
92121,3,2012,A,Y,0,0,0
92121,3,2012,C,Y,1324,1548358,1169
92121,3,2012,I,Y,0,0,0
92121,3,2012,R,Y,0,0,0
92122,3,2012,A,Y,0,0,0
92122,3,2012,C,N,243,339061,1395
92122,3,2012,I,Y,0,0,0
92122,3,2012,R,N,695,108342,156
92123,3,2012,A,Y,0,0,0
92123,3,2012,C,Y,1522,1517920,997
92123,3,2012,I,Y,0,0,0
92123,3,2012,R,Y,1345,362638,270
92124,3,2012,A,Y,0,0,0
92124,3,2012,C,Y,0,0,0
92124,3,2012,I,Y,0,0,0
92124,3,2012,R,N,538,79161,147
92126,3,2012,A,Y,0,0,0
92126,3,2012,C,Y,2040,1151013,564
92126,3,2012,I,Y,0,0,0
92126,3,2012,R,Y,5157,1094003,212
92127,3,2012,A,Y,0,0,0
92127,3,2012,C,Y,0,0,0
92127,3,2012,I,Y,0,0,0
92127,3,2012,R,N,1038,213113,205
92128,3,2012,A,Y,0,0,0
92128,3,2012,C,Y,278,341061,1227
92128,3,2012,I,Y,0,0,0
92128,3,2012,R,Y,2374,914460,385
92129,3,2012,A,Y,0,0,0
92129,3,2012,C,N,135,161972,1200
92129,3,2012,I,Y,0,0,0
92129,3,2012,R,N,2748,748450,272
92130,3,2012,A,Y,0,0,0
92130,3,2012,C,N,276,321115,1163
92130,3,2012,I,Y,0,0,0
92130,3,2012,R,N,1326,478215,361
92131,3,2012,A,Y,0,0,0
92131,3,2012,C,Y,195,262207,1345
92131,3,2012,I,Y,0,0,0
92131,3,2012,R,Y,1213,246893,204
92132,3,2012,A,Y,0,0,0
92132,3,2012,C,Y,0,0,0
92132,3,2012,I,Y,0,0,0
92132,3,2012,R,Y,0,0,0
92134,3,2012,A,Y,0,0,0
92134,3,2012,C,Y,0,0,0
92134,3,2012,I,Y,0,0,0
92134,3,2012,R,Y,0,0,0
92135,3,2012,A,Y,0,0,0
92135,3,2012,C,Y,0,0,0
92135,3,2012,I,Y,0,0,0
92135,3,2012,R,Y,0,0,0
92136,3,2012,A,Y,0,0,0
92136,3,2012,C,Y,0,0,0
92136,3,2012,I,Y,0,0,0
92136,3,2012,R,Y,0,0,0
92139,3,2012,A,Y,0,0,0
92139,3,2012,C,Y,0,0,0
92139,3,2012,I,Y,0,0,0
92139,3,2012,R,N,1379,282571,205
92145,3,2012,A,Y,0,0,0
92145,3,2012,C,Y,0,0,0
92145,3,2012,I,Y,0,0,0
92145,3,2012,R,Y,0,0,0
92152,3,2012,A,Y,0,0,0
92152,3,2012,C,Y,0,0,0
92152,3,2012,I,Y,0,0,0
92152,3,2012,R,Y,0,0,0
92154,3,2012,A,Y,0,0,0
92154,3,2012,C,Y,590,707265,1199
92154,3,2012,I,Y,0,0,0
92154,3,2012,R,Y,699,623342,892
92155,3,2012,A,Y,0,0,0
92155,3,2012,C,Y,0,0,0
92155,3,2012,I,Y,0,0,0
92155,3,2012,R,Y,0,0,0
92158,3,2012,A,Y,0,0,0
92158,3,2012,C,Y,0,0,0
92158,3,2012,I,Y,0,0,0
92158,3,2012,R,Y,0,0,0
92161,3,2012,A,Y,0,0,0
92161,3,2012,C,Y,0,0,0
92161,3,2012,I,Y,0,0,0
92161,3,2012,R,Y,0,0,0
92173,3,2012,A,Y,0,0,0
92173,3,2012,C,Y,0,0,0
92173,3,2012,I,Y,0,0,0
92173,3,2012,R,N,322,163973,509
92179,3,2012,A,Y,0,0,0
92179,3,2012,C,Y,0,0,0
92179,3,2012,I,Y,0,0,0
92179,3,2012,R,Y,0,0,0
92182,3,2012,A,Y,0,0,0
92182,3,2012,C,Y,0,0,0
92182,3,2012,I,Y,0,0,0
92182,3,2012,R,Y,0,0,0
92199,3,2012,A,Y,0,0,0
92199,3,2012,C,Y,0,0,0
92199,3,2012,I,Y,0,0,0
92199,3,2012,R,Y,0,0,0
92536,3,2012,A,Y,0,0,0
92536,3,2012,C,Y,0,0,0
92536,3,2012,I,Y,0,0,0
92536,3,2012,R,Y,0,0,0
92624,3,2012,A,Y,0,0,0
92624,3,2012,C,Y,0,0,0
92624,3,2012,I,Y,0,0,0
92624,3,2012,R,N,119,81783,687
92625,3,2012,A,Y,0,0,0
92629,3,2012,A,Y,0,0,0
92629,3,2012,C,Y,0,0,0
92629,3,2012,I,Y,0,0,0
92629,3,2012,R,N,1341,374695,279
92649,3,2012,A,Y,0,0,0
92651,3,2012,A,Y,0,0,0
92651,3,2012,C,Y,0,0,0
92651,3,2012,I,Y,0,0,0
92651,3,2012,R,Y,151,70962,470
92653,3,2012,A,Y,0,0,0
92653,3,2012,C,N,339,162053,478
92653,3,2012,I,Y,0,0,0
92653,3,2012,R,N,583,168927,290
92654,3,2012,A,Y,0,0,0
92654,3,2012,C,Y,0,0,0
92654,3,2012,I,Y,0,0,0
92654,3,2012,R,Y,0,0,0
92656,3,2012,A,Y,0,0,0
92656,3,2012,C,Y,0,0,0
92656,3,2012,I,Y,0,0,0
92656,3,2012,R,N,146,34328,235
92672,3,2012,A,Y,0,0,0
92672,3,2012,C,Y,1178,867051,736
92672,3,2012,I,Y,0,0,0
92672,3,2012,R,Y,1463,418661,286
92673,3,2012,A,Y,0,0,0
92673,3,2012,C,N,733,563577,769
92673,3,2012,I,Y,0,0,0
92673,3,2012,R,N,662,220965,334
92674,3,2012,A,Y,0,0,0
92674,3,2012,C,Y,0,0,0
92674,3,2012,I,Y,0,0,0
92674,3,2012,R,Y,0,0,0
92675,3,2012,A,Y,0,0,0
92675,3,2012,C,Y,1413,857288,607
92675,3,2012,I,Y,0,0,0
92675,3,2012,R,Y,1449,418654,289
92676,3,2012,A,Y,0,0,0
92676,3,2012,C,Y,0,0,0
92676,3,2012,I,Y,0,0,0
92676,3,2012,R,Y,0,0,0
92677,3,2012,A,Y,0,0,0
92677,3,2012,C,Y,1853,1170715,632
92677,3,2012,I,Y,0,0,0
92677,3,2012,R,Y,1330,448514,337
92679,3,2012,A,Y,0,0,0
92679,3,2012,C,Y,0,0,0
92679,3,2012,I,Y,0,0,0
92679,3,2012,R,N,257,119689,466
92688,3,2012,A,Y,0,0,0
92688,3,2012,C,Y,0,0,0
92688,3,2012,I,Y,0,0,0
92688,3,2012,R,N,135,40653,301
92690,3,2012,A,Y,0,0,0
92690,3,2012,C,Y,0,0,0
92690,3,2012,I,Y,0,0,0
92690,3,2012,R,Y,0,0,0
92691,3,2012,A,Y,0,0,0
92691,3,2012,C,Y,346,241049,697
92691,3,2012,I,Y,0,0,0
92691,3,2012,R,Y,203,32008,158
92692,3,2012,A,Y,0,0,0
92692,3,2012,C,Y,402,241013,600
92692,3,2012,I,Y,0,0,0
92692,3,2012,R,Y,229,40005,175
92693,3,2012,A,Y,0,0,0
92693,3,2012,C,Y,0,0,0
92693,3,2012,I,Y,0,0,0
92693,3,2012,R,Y,0,0,0
92694,3,2012,A,Y,0,0,0
92694,3,2012,C,Y,0,0,0
92694,3,2012,I,Y,0,0,0
92694,3,2012,R,N,1086,241227,222
